Mat,Wkts,,,,,,,
350,534,,,,,,,
356,502,,,,,,,
262,416,,,,,,,
322,400,,,,,,,
398,395,,,,,,,
303,393,,,,,,,
250,381,,,,,,,
221,380,,,,,,,
226,338,,,,,,,
271,337,,,,,,,
445,323,,,,,,,
229,315,,,,,,,
295,305,,,,,,,
194,293,,,,,,,
191,288,,,,,,,
169,288,,,,,,,
200,282,,,,,,,
328,273,,,,,,,
164,272,,,,,,,
265,269,,,,,,,
194,269,,,,,,,
236,269,,,,,,,
217,266,,,,,,,
173,266,,,,,,,
206,260,,,,,,,
225,253,,,,,,,
163,247,,,,,,,
170,240,,,,,,,
153,239,,,,,,,
189,239,,,,,,,
159,235,,,,,,,
205,227,,,,,,,
176,225,,,,,,,
153,207,,,,,,,
250,203,,,,,,,
138,203,,,,,,,
215,201,,,,,,,
164,199,,,,,,,
184,199,,,,,,,
161,196,,,,,,,
125,196,,,,,,,
325,195,,,,,,,
227,193,,,,,,,
171,192,,,,,,,
117,188,,,,,,,
147,187,,,,,,,
140,186,,,,,,,
113,184,,,,,,,
163,182,,,,,,,
175,182,,,,,,,
159,181,,,,,,,
130,179,,,,,,,
121,178,,,,,,,
116,174,,,,,,,
107,173,,,,,,,
160,173,,,,,,,
120,173,,,,,,,
85,172,,,,,,,
161,171,,,,,,,
141,169,,,,,,,
190,168,,,,,,,
301,167,,,,,,,
89,164,,,,,,,
144,161,,,,,,,
115,158,,,,,,,
287,158,,,,,,,
136,157,,,,,,,
120,157,,,,,,,
130,157,,,,,,,
123,156,,,,,,,
463,154,,,,,,,
87,152,,,,,,,
147,151,,,,,,,
111,150,,,,,,,
82,147,,,,,,,
98,146,,,,,,,
116,145,,,,,,,
136,145,,,,,,,
99,143,,,,,,,
97,142,,,,,,,
102,142,,,,,,,
99,142,,,,,,,
114,140,,,,,,,
218,139,,,,,,,
141,138,,,,,,,
188,137,,,,,,,
73,136,,,,,,,
109,135,,,,,,,
89,135,,,,,,,
88,134,,,,,,,
112,133,,,,,,,
71,133,,,,,,,
198,133,,,,,,,
164,133,,,,,,,
104,132,,,,,,,
114,132,,,,,,,
108,130,,,,,,,
124,130,,,,,,,
150,129,,,,,,,
90,128,,,,,,,
96,126,,,,,,,
101,126,,,,,,,
125,125,,,,,,,
92,124,,,,,,,
143,123,,,,,,,
87,121,,,,,,,
96,119,,,,,,,
84,118,,,,,,,
187,118,,,,,,,
75,117,,,,,,,
92,117,,,,,,,
82,115,,,,,,,
103,115,,,,,,,
214,115,,,,,,,
80,115,,,,,,,
89,115,,,,,,,
188,114,,,,,,,
93,114,,,,,,,
121,113,,,,,,,
142,113,,,,,,,
197,111,,,,,,,
122,111,,,,,,,
